
Features for node 0
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 2
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 2
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 2
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 2
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 2
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1281
Feature 6 Cut 1281 1282
Feature 7 Cut 1282 1283
Feature 8 Cut 1283 1284
Feature 9 Cut 1284 1285
Feature 10 Cut 1285 1286
Feature 11 Cut 1286 1287
Feature 12 Cut 1287 1288
Feature 13 Cut 1288 1289
Feature 14 Cut 1289 1290
Feature 15 Cut 1290 1291
Feature 16 Cut 1291 1292
Feature 17 Cut 1292 1293
Feature 18 Cut 1293 1294
Feature 19 Cut 1294 1295
Feature 20 Cut 1295 1296
Feature 21 Cut 1296 1297
Feature 22 Cut 1297 1298
Feature 23 Cut 1298 1299
Feature 24 Cut 1299 1300
Feature 25 Cut 1300 1301
Feature 26 Cut 1301 1302
Feature 27 Cut 1302 1303
Feature 28 Cut 1303 1304
Feature 29 Cut 1304 1305

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1281
Feature 6 Cut 1281 1282
Feature 7 Cut 1282 1283
Feature 8 Cut 1283 1284
Feature 9 Cut 1284 1285
Feature 10 Cut 1285 1286
Feature 11 Cut 1286 1287
Feature 12 Cut 1287 1288
Feature 13 Cut 1288 1289
Feature 14 Cut 1289 1290
Feature 15 Cut 1290 1291
Feature 16 Cut 1291 1292
Feature 17 Cut 1292 1293
Feature 18 Cut 1293 1294
Feature 19 Cut 1294 1295
Feature 20 Cut 1295 1296
Feature 21 Cut 1296 1297
Feature 22 Cut 1297 1298
Feature 23 Cut 1298 1299
Feature 24 Cut 1299 1300
Feature 25 Cut 1300 1301
Feature 26 Cut 1301 1302
Feature 27 Cut 1302 1303
Feature 28 Cut 1303 1304
Feature 29 Cut 1304 1305

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1281
Feature 6 Cut 1281 1282
Feature 7 Cut 1282 1283
Feature 8 Cut 1283 1284
Feature 9 Cut 1284 1285
Feature 10 Cut 1285 1286
Feature 11 Cut 1286 1287
Feature 12 Cut 1287 1288
Feature 13 Cut 1288 1289
Feature 14 Cut 1289 1290
Feature 15 Cut 1290 1291
Feature 16 Cut 1291 1292
Feature 17 Cut 1292 1293
Feature 18 Cut 1293 1294
Feature 19 Cut 1294 1295
Feature 20 Cut 1295 1296
Feature 21 Cut 1296 1297
Feature 22 Cut 1297 1298
Feature 23 Cut 1298 1299
Feature 24 Cut 1299 1300
Feature 25 Cut 1300 1301
Feature 26 Cut 1301 1302
Feature 27 Cut 1302 1303
Feature 28 Cut 1303 1304
Feature 29 Cut 1304 1305

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1281
Feature 6 Cut 1281 1282
Feature 7 Cut 1282 1283
Feature 8 Cut 1283 1284
Feature 9 Cut 1284 1285
Feature 10 Cut 1285 1286
Feature 11 Cut 1286 1287
Feature 12 Cut 1287 1288
Feature 13 Cut 1288 1289
Feature 14 Cut 1289 1290
Feature 15 Cut 1290 1291
Feature 16 Cut 1291 1292
Feature 17 Cut 1292 1293
Feature 18 Cut 1293 1294
Feature 19 Cut 1294 1295
Feature 20 Cut 1295 1296
Feature 21 Cut 1296 1297
Feature 22 Cut 1297 1298
Feature 23 Cut 1298 1299
Feature 24 Cut 1299 1300
Feature 25 Cut 1300 1301
Feature 26 Cut 1301 1302
Feature 27 Cut 1302 1303
Feature 28 Cut 1303 1304
Feature 29 Cut 1304 1305

Features for node 2
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1281
Feature 6 Cut 1281 1282
Feature 7 Cut 1282 1283
Feature 8 Cut 1283 1284
Feature 9 Cut 1284 1285
Feature 10 Cut 1285 1286
Feature 11 Cut 1286 1287
Feature 12 Cut 1287 1288
Feature 13 Cut 1288 1289
Feature 14 Cut 1289 1290
Feature 15 Cut 1290 1291
Feature 16 Cut 1291 1292
Feature 17 Cut 1292 1293
Feature 18 Cut 1293 1294
Feature 19 Cut 1294 1295
Feature 20 Cut 1295 1296
Feature 21 Cut 1296 1297
Feature 22 Cut 1297 1298
Feature 23 Cut 1298 1299
Feature 24 Cut 1299 1300
Feature 25 Cut 1300 1301
Feature 26 Cut 1301 1302
Feature 27 Cut 1302 1303
Feature 28 Cut 1303 1304
Feature 29 Cut 1304 1305

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 2
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 0
Feature 0 Cut 0 256
Feature 1 Cut 256 512
Feature 2 Cut 512 768
Feature 3 Cut 768 1024
Feature 4 Cut 1024 1280
Feature 5 Cut 1280 1536
Feature 6 Cut 1536 1792
Feature 7 Cut 1792 2048
Feature 8 Cut 2048 2304
Feature 9 Cut 2304 2560
Feature 10 Cut 2560 2816
Feature 11 Cut 2816 3072
Feature 12 Cut 3072 3328
Feature 13 Cut 3328 3584
Feature 14 Cut 3584 3840
Feature 15 Cut 3840 4096
Feature 16 Cut 4096 4352
Feature 17 Cut 4352 4608
Feature 18 Cut 4608 4864
Feature 19 Cut 4864 5120
Feature 20 Cut 5120 5376
Feature 21 Cut 5376 5632
Feature 22 Cut 5632 5888
Feature 23 Cut 5888 6144
Feature 24 Cut 6144 6400
Feature 25 Cut 6400 6656
Feature 26 Cut 6656 6912
Feature 27 Cut 6912 7168
Feature 28 Cut 7168 7424
Feature 29 Cut 7424 7645

Features for node 1
Feature 0 Cut 0 256
Feature 1 Cut 256 512
